station_id,brand,name,address,city,latitude,longitude,fuel_types,services,working_hours,phone,station_type
ROMPETROL_46,Rompetrol,Dighomi 2,Village Dighomi,Tbilisi,41.77969,44.768345,"Efix Super 98, Euro Regular 92, Efix Euro Premium 95, Efix Euro Diesel, Euro Diesel","Fill&Go, POS Terminal, Rompetrol Card, Coupons",24/7,0322 24 04 44,
ROMPETROL_41,Rompetrol,Digomi 1,Agmashenebeli  Ave 14th Kilometer,Tbilisi,41.800816,44.771393,"Efix Super 98, Euro Regular 92, Efix Euro Premium 95, Efix Euro Diesel, Euro Diesel","Fill&Go, POS Terminal, Rompetrol Card, Coupons",24/7,0322 24 04 44,
ROMPETROL_91,Rompetrol,Eliava,Cosmonaut Ave. # 39,Tbilisi,41.732796,44.77523,"Efix Super 98, Euro Regular 92, Efix Euro Premium 95, Efix Euro Diesel, Euro Diesel","Fill&Go, POS Terminal, Rompetrol Card, Coupons",24/7,0322 24 04 44,
ROMPETROL_13,Rompetrol,GPI,Saakadze Square,Tbilisi,41.725269,44.777092,"Efix Super 98, Euro Regular 92, Efix Euro Premium 95, Efix Euro Diesel, Euro Diesel","Fill&Go, POS Terminal, Rompetrol Card, Coupons, Quick Top-up Machine",24/7,0322 24 04 44,
ROMPETROL_30,Rompetrol,Gelovani 1,"Vake-Saburtalo, Marshal Gelovani Ave. 36",Tbilisi,41.757618,44.768494,"Efix Super 98, Euro Regular 92, Efix Euro Premium 95, Efix Euro Diesel, Euro Diesel","Fill&Go, POS Terminal, Rompetrol Card, Coupons",24/7,0322 24 04 44,
ROMPETROL_17,Rompetrol,Gelovani 2,Marshal Gelovani Avenue,Tbilisi,41.743309,44.769421,"Efix Super 98, Euro Regular 92, Efix Euro Premium 95, Efix Euro Diesel, Euro Diesel","Fill&Go, POS Terminal, Rompetrol Card, Coupons",24/7,0322 24 04 44,
ROMPETROL_88,Rompetrol,Gonio,"St. Andria the First-Called cross-road #19a, Gonio",Gonio,41.567341,41.570988,"Efix Super 98, Euro Regular 92, Efix Euro Premium 95, Efix Euro Diesel, Euro Diesel","Fill&Go, POS Terminal, Rompetrol Card, Coupons, ATM",24/7,0322 24 04 44,
ROMPETROL_8,Rompetrol,Gori 1,Gori Village Sveneti,Shida Kartli,42.018845,44.147747,"Efix Super 98, Euro Regular 92, Efix Euro Premium 95, Efix Euro Diesel, Euro Diesel","Fill&Go, POS Terminal, Rompetrol Card, Coupons",24/7,0322 24 04 44,
ROMPETROL_98,Rompetrol,Gori 3,"Tbilisi Hwy #1, Gori",Gori,42.002121,44.123287,"Efix Euro Premium 95, Euro Diesel","Fill&Go, POS Terminal, Rompetrol Card, Coupons",24/7,0322 24 04 44,
ROMPETROL_33,Rompetrol,HESI,"Dimitry Gulia St, Tbilisi, Georgia",Tbilisi,41.682587,44.825413,"Euro Regular 92, Efix Euro Premium 95, Euro Diesel","Fill&Go, POS Terminal, Rompetrol Card, Coupons",24/7,0322 24 04 44,
ROMPETROL_49,Rompetrol,Isani 1,Ketevan Tsamebuli avenue (isani market south entrance),Tbilisi,41.686066,44.847294,"Efix Super 98, Euro Regular 92, Efix Euro Premium 95, Efix Euro Diesel, Euro Diesel","Fill&Go, POS Terminal, Rompetrol Card, Coupons",24/7,0322 24 04 44,
ROMPETROL_90,Rompetrol,Isani 3,"Tbilisi, Ketevan Tsamebuli Ave 75.",Tbilisi,41.685673,44.852016,"Euro Regular 92, Efix Euro Premium 95, Efix Euro Diesel, Euro Diesel","Fill&Go, POS Terminal, Rompetrol Card, Coupons",24/7,0322 24 04 44,
ROMPETROL_82,Rompetrol,Kachreti,"Village Kachreti, Gurjaani region en",Kachreti en,41.637272,45.68132,"Euro Regular 92, Efix Euro Premium 95, Efix Euro Diesel, Euro Diesel","Fill&Go, POS Terminal, Rompetrol Card, Coupons",24/7,0322 24 04 44,
ROMPETROL_15,Rompetrol,Khelvachauri,Village Khelvachauri,Adjara,41.579777,41.660809,"Efix Euro Premium 95, Efix Euro Diesel, Euro Diesel","Fill&Go, POS Terminal, Rompetrol Card, Coupons, Quick Top-up Machine, ATM",24/7,0322 24 04 44,
ROMPETROL_97,Rompetrol,Kobuleti 2,Meskhidze ts. #15,Kobuleti,41.796673,41.784275,"Efix Super 98, Euro Regular 92, Efix Euro Premium 95, Efix Euro Diesel, Euro Diesel","Fill&Go, POS Terminal, Rompetrol Card, Coupons",24/7,0322 24 04 44,
ROMPETROL_47,Rompetrol,Ksani,Ksani and Peikrebi str,Tbilisi,41.769363,44.78368,"Efix Super 98, Euro Regular 92, Efix Euro Premium 95, Efix Euro Diesel, Euro Diesel","Fill&Go, POS Terminal, Rompetrol Card, Coupons",24/7,0322 24 04 44,
ROMPETROL_95,Rompetrol,Kutaisi 4,"Chavchavadze Ave. # 2b, Kutaisi",Kutaisi,42.248436,42.69902,"Efix Super 98, Euro Regular 92, Efix Euro Premium 95, Efix Euro Diesel, Euro Diesel","Fill&Go, POS Terminal, Rompetrol Card, Coupons",24/7,0322 24 04 44,
ROMPETROL_96,Rompetrol,Kutaisi 5,"Chavchavadze Ave. # 1a, Kutaisi",Kutaisi,42.247944,42.698994,"Efix Super 98, Euro Regular 92, Efix Euro Premium 95, Efix Euro Diesel, Euro Diesel","Fill&Go, POS Terminal, Rompetrol Card, Coupons",24/7,0322 24 04 44,
ROMPETROL_99,Rompetrol,Kutaisi 6,Village Partskanakanevi,Kutaisi,42.209904,42.552982,"Efix Super 98, Euro Regular 92, Efix Euro Premium 95, Efix Euro Diesel, Euro Diesel","Fill&Go, POS Terminal, Rompetrol Card, Coupons, Quick Top-up Machine",24/7,0322 24 04 44,
ROMPETROL_14,Rompetrol,Lanchkhuti,"Jordania street #24,Lanchkhuti",Lanchkhuti,42.082115,42.048553,"Efix Super 98, Euro Regular 92, Efix Euro Premium 95, Efix Euro Diesel, Euro Diesel","Fill&Go, POS Terminal, Rompetrol Card, Coupons",24/7,0322 24 04 44,
ROMPETROL_45,Rompetrol,Lilo 1,Kakheti highway and the base of Tsekavshiri,Tbilisi,41.692822,44.962284,"Efix Super 98, Euro Regular 92, Efix Euro Premium 95, Efix Euro Diesel, Euro Diesel","Fill&Go, POS Terminal, Rompetrol Card, Coupons",24/7,0322 24 04 44,
ROMPETROL_83,Rompetrol,Lilo 2,"Tbilisi, village Didi Lilo",Tbilisi,41.693295,44.963936,"Euro Regular 92, Efix Euro Premium 95, Efix Euro Diesel, Euro Diesel","Fill&Go, POS Terminal, Rompetrol Card, Coupons",24/7,0322 24 04 44,
ROMPETROL_77,Rompetrol,Makhinjauri,Village Makhinjauri,Adjara,41.684063,41.700691,"Efix Super 98, Euro Regular 92, Efix Euro Premium 95, Efix Euro Diesel, Euro Diesel","Fill&Go, POS Terminal, Rompetrol Card, Coupons",24/7,0322 24 04 44,
ROMPETROL_10,Rompetrol,Marneuli 1," Marneuli, 26 May str.",Kvemo Kartli,41.483402,44.793999,"Euro Regular 92, Efix Euro Premium 95, Efix Euro Diesel, Euro Diesel","Fill&Go, POS Terminal, Rompetrol Card, Coupons",24/7,0322 24 04 44,
ROMPETROL_85,Rompetrol,Marneuli 3,"City entrance, left road side, Marneuli ",Marneuli,41.505661,44.796738,"Euro Regular 92, Efix Euro Premium 95, Efix Euro Diesel, Euro Diesel","Fill&Go, POS Terminal, Rompetrol Card, Coupons",24/7,0322 24 04 44,
ROMPETROL_86,Rompetrol,Marneuli 4,"May 26 St., Marneuli",Marneuli,41.494179,44.802193,"Euro Regular 92, Efix Euro Premium 95, Efix Euro Diesel, Euro Diesel","Fill&Go, POS Terminal, Rompetrol Card, Coupons",24/7,0322 24 04 44,
ROMPETROL_50,Rompetrol,Metekhi,300 Aragveli street,Tbilisi,41.68792,44.822239,"Efix Super 98, Euro Regular 92, Efix Euro Premium 95, Efix Euro Diesel, Euro Diesel","Fill&Go, POS Terminal, Rompetrol Card, Coupons",24/7,0322 24 04 44,
ROMPETROL_100,Rompetrol,Natakhtari ,ნატახტარი,Natakhtari,41.924625,44.730469,"Euro Regular 92, Efix Euro Premium 95, Efix Euro Diesel","Fill&Go, POS Terminal, Rompetrol Card, Coupons",24/7,0322 24 04 44,
ROMPETROL_55,Rompetrol,Natsionali,9th kilometer David Aghmashenebeli alley,Tbilisi,41.769737,44.769455,"Efix Super 98, Euro Regular 92, Efix Euro Premium 95, Efix Euro Diesel, Euro Diesel","Fill&Go, POS Terminal, Rompetrol Card, Coupons, Quick Top-up Machine",24/7,0322 24 04 44,
ROMPETROL_89,Rompetrol,Ortachala 4,"Ortachala, right Bank of the River Mtkvari, near the Central Bus Station",Tbilisi,41.673241,44.836674,"Efix Super 98, Euro Regular 92, Efix Euro Premium 95, Efix Euro Diesel, Euro Diesel","Fill&Go, POS Terminal, Rompetrol Card, Coupons",24/7,0322 24 04 44,
ROMPETROL_69,Rompetrol,Ozurgeti,"David Aghmashenebeli str, 121",Ozurgeti,41.923107,42.01976,"Euro Regular 92, Efix Euro Premium 95, Efix Euro Diesel, Euro Diesel","Fill&Go, POS Terminal, Rompetrol Card, Coupons",24/7,0322 24 04 44,
ROMPETROL_43,Rompetrol,Piketi,Cross of O. Dgebuadze st. and Khvamli st.,Tbilisi,41.714939,44.789398,"Efix Super 98, Euro Regular 92, Efix Euro Premium 95, Efix Euro Diesel, Euro Diesel","Fill&Go, POS Terminal, Rompetrol Card, Coupons",24/7,0322 24 04 44,
ROMPETROL_70,Rompetrol,Poti 1,Samegrelo sq,poti,42.147297,41.68116,"Efix Super 98, Euro Regular 92, Efix Euro Premium 95, Efix Euro Diesel, Euro Diesel","Fill&Go, POS Terminal, Rompetrol Card, Coupons",24/7,0322 24 04 44,
ROMPETROL_79,Rompetrol,Poti 3,Guria st. N3,Poti,42.131702,41.690788,"Euro Regular 92, Efix Euro Premium 95, Efix Euro Diesel, Euro Diesel","Fill&Go, POS Terminal, Rompetrol Card, Coupons",24/7,0322 24 04 44,
ROMPETROL_81,Rompetrol,Rustavi  2,"Megobroba Ave. #30a, Rustavi",Rustavi,41.560688,44.979424,"Euro Regular 92, Efix Euro Premium 95, Efix Euro Diesel, Euro Diesel","Fill&Go, POS Terminal, Rompetrol Card, Coupons",24/7,0322 24 04 44,
ROMPETROL_92,Rompetrol,Salosi,#6 Beri Gabriel Salosi Square,Tbilisi,41.676979,44.838234,"Euro Regular 92, Efix Euro Premium 95, Efix Euro Diesel, Euro Diesel","Fill&Go, POS Terminal, Rompetrol Card, Coupons",24/7,0322 24 04 44,
ROMPETROL_2,Rompetrol,Samgori 1,Metro Samgori,Tbilisi,41.68668,44.855507,"Efix Super 98, Euro Regular 92, Efix Euro Premium 95, Efix Euro Diesel, Euro Diesel","Fill&Go, POS Terminal, Rompetrol Card, Coupons",24/7,0322 24 04 44,
ROMPETROL_61,Rompetrol,Samgori 2,George Bush avenue,Tbilisi,41.688553,44.845631,"Efix Super 98, Euro Regular 92, Efix Euro Premium 95, Efix Euro Diesel, Euro Diesel","Fill&Go, POS Terminal, Rompetrol Card, Coupons, Quick Top-up Machine",24/7,0322 24 04 44,
ROMPETROL_7,Rompetrol,Sanzona,3/8 Guramishvili Street,Tbilisi,41.779236,44.795818,"Efix Super 98, Euro Regular 92, Efix Euro Premium 95, Efix Euro Diesel, Euro Diesel","Fill&Go, POS Terminal, Rompetrol Card, Coupons",24/7,0322 24 04 44,
ROMPETROL_53,Rompetrol,Sanzona 2,64  Davit Guramishvili avenue,Tbilisi,41.769318,44.791973,"Efix Super 98, Euro Regular 92, Efix Euro Premium 95, Efix Euro Diesel, Euro Diesel","Fill&Go, POS Terminal, Rompetrol Card, Coupons",24/7,0322 24 04 44,
ROMPETROL_9,Rompetrol,Senaki,Senaki Mshvidobis Street 172,Senaki,42.266529,42.068546,"Efix Super 98, Euro Regular 92, Efix Euro Premium 95, Efix Euro Diesel, Euro Diesel","Fill&Go, POS Terminal, Rompetrol Card, Coupons, Quick Top-up Machine",24/7,0322 24 04 44,
ROMPETROL_11,Rompetrol,Sheshelidze,"Sheshelidze str, 6",Tbilisi,41.785789,44.79248,"Euro Regular 92, Efix Euro Premium 95, Efix Euro Diesel, Euro Diesel","Fill&Go, POS Terminal, Rompetrol Card, Coupons",24/7,0322 24 04 44,
ROMPETROL_29,Rompetrol,Telavi,"Telavi, Tbilisi Highway 4th Kilometer",Telavi,41.920338,45.504246,"Efix Super 98, Euro Regular 92, Efix Euro Premium 95, Efix Euro Diesel, Euro Diesel","Fill&Go, POS Terminal, Rompetrol Card, Coupons",24/7,0322 24 04 44,
ROMPETROL_76,Rompetrol,Terjola,Tbilisi-senaki-leselidze highway 204km,Terjola,42.164803,42.93972,"Efix Super 98, Euro Regular 92, Efix Euro Premium 95, Efix Euro Diesel, Euro Diesel","Fill&Go, POS Terminal, Rompetrol Card, Coupons",24/7,0322 24 04 44,
ROMPETROL_93,Rompetrol,Vakhushti,#18 Heydar Aliyev ,Tbilisi,41.725563,44.780781,"Euro Regular 92, Efix Euro Premium 95, Efix Euro Diesel, Euro Diesel","Fill&Go, POS Terminal, Rompetrol Card, Coupons",24/7,0322 24 04 44,
ROMPETROL_59,Rompetrol,Varketili,Javakheti str. Near of Varketili market area,Tbilisi,41.698547,44.869671,"Efix Super 98, Euro Regular 92, Efix Euro Premium 95, Efix Euro Diesel, Euro Diesel","Fill&Go, POS Terminal, Rompetrol Card, Coupons",24/7,0322 24 04 44,
ROMPETROL_57,Rompetrol,Vazi,"Military settlement, gldani",Tbilisi,41.784946,44.770061,"Euro Regular 92, Efix Euro Premium 95, Efix Euro Diesel, Euro Diesel","Fill&Go, POS Terminal, Rompetrol Card, Coupons",24/7,0322 24 04 44,
ROMPETROL_1,Rompetrol,ZMK,2 Beri Gabriel Salosi Ave,Tbilisi,41.672493,44.876102,"Efix Super 98, Euro Regular 92, Efix Euro Premium 95, Efix Euro Diesel, Euro Diesel","Fill&Go, POS Terminal, Rompetrol Card, Coupons",24/7,0322 24 04 44,
ROMPETROL_20,Rompetrol,Zestaphoni,"Zestafoni, King Tamar Street number 48",Zestaphoni,42.114094,43.02953,"Euro Regular 92, Efix Euro Premium 95, Efix Euro Diesel, Euro Diesel","Fill&Go, POS Terminal, Rompetrol Card, Coupons",24/7,0322 24 04 44,
ROMPETROL_68,Rompetrol,Zugdidi 1,"Sokhumi str, 69",Zugdidi,42.517986,41.879349,"Efix Super 98, Euro Regular 92, Efix Euro Premium 95, Efix Euro Diesel, Euro Diesel","Fill&Go, POS Terminal, Rompetrol Card, Coupons",24/7,0322 24 04 44,
ROMPETROL_66,Rompetrol,sachkhere,Village Chikha,Sachkhere,42.332603,43.426422,"Efix Super 98, Euro Regular 92, Efix Euro Premium 95, Efix Euro Diesel, Euro Diesel","Fill&Go, POS Terminal, Rompetrol Card, Coupons",24/7,0322 24 04 44,
SGP_1,SGP,Aeroporti - 1,"Tbilisi, Kakheti highway, left side, N44762 nearbody of military part",Tbilisi,41.68782,44.89672,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, Service Block, WC",,,
SGP_2,SGP,Aeroporti -2,"Tbilisi, near trade-wholesale base",Tbilisi,41.69277,44.96093,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, Charger, WC",,,
SGP_65,SGP,Agara,"Kareli, Daba Agara, area around the market",Shida Kartli,42.05168,43.8505,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, WC",,,
SGP_5,SGP,Agmashenebeli,"Tbilisi, Davit Agmashenebeli alley, N31",Tbilisi,41.76756,44.7694,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular",Way-Mart,,,
SGP_67,SGP,Akhaltsikhe,"Akhaltsikhe, Abastumani Highway",Samtskhe-Javakheti,41.641478,42.980864,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Service Center, Service Center, AS24",,,
SGP_52,SGP,Akhmeta,"Akhmeta, Rustaveli street ",Kakheti,42.03943,45.20516,"LPG, Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, WC",,,
SGP_3,SGP,Aligatori,Tbilisi Isani-Samgori / next to the Ritual Palace,Tbilisi,41.68432,44.82679,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, WC",,,
SGP_75,SGP,Ambrolauri,"Ambrolauri, Vaja Pshavela street",Racha-Lechkhumi,42.526396,43.153792,"LPG, Nano Premium, Euro 5 Diesel, Nano Premium, Nano Euro 5 Diesel, Nano Euro Regular",WC,,,
SGP_98,SGP,Angisa,"Batumi, Airport Hightway N45",Adjara,41.6283307928293,41.611102388286,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","WC, Way-Mart",,,
SGP_4,SGP,Astra,"Tbilisi, Davit Agmashenebeli alley, N111",Tbilisi,41.78361,44.77005,CNG,WC,,,
SGP_99,SGP,Bagrationi,"Batumi, Petre Bagrationi 107a ",Adjara,41.6364617761533,41.6359885403909,"CNG, LPG, Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, Car Wash, Service Center, WC",,,
SGP_68,SGP,Bakuriani,"Borjomi, Daba Bakuriani, Borjomi N55",Samtskhe-Javakheti,41.757572,43.522476,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, WC",,,
SGP_100,SGP,Bartskhana,"Batumi, Tamar King Avenue ",Adjara,41.65058,41.66791,"CNG, LPG, Nano Premium, Nano Super, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, WC",,,
SGP_103,SGP,Batumi McDonalds,"Batumi, Sherip Khimshiashvili street N1a",Adjara,41.6434491530798,41.6178471121419,"Nano Premium, Nano Super, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, Charger, WC, McDonald's, Locker",,,
SGP_6,SGP,Beliashvili 1,"Tbilisi, Akaki Belishvili street N183",Tbilisi,41.78385,44.78194,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, Car Wash, WC",,,
SGP_38,SGP,Bolnisi,City of Bolnisi,Kvemo Kartli,41.451182,44.580298,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular",Way-Mart,,,
SGP_69,SGP,Borjomi,"Borjomi, Davit Agmashenebeli street",Samtskhe-Javakheti,41.85719,43.41515,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular",WC,,,
SGP_7,SGP,Botanika,"Tbilisi, Davit Agmashenebeli alley, N97",Tbilisi,41.78077,44.76965,"Nano Premium, Nano Super, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, Charger, WC, Locker",,,
SGP_63,SGP,Chalaubani,"Gurjaani, Village Chalaubani",Kakheti,41.628062,45.810149,"CNG, LPG, Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","WC, Way-Mart, Service Block",,,
SGP_73,SGP,Chiatura 1,"Chiatura, Grigol Abashidze street N15",Shida Kartli,42.291852,43.280586,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular",WC,,,
SGP_89,SGP,Choxatauri,"Chokhatauri, Dumbadze street N41",Guria,42.012671,42.237888,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular",WC,,,
SGP_76,SGP,Dafnari,"Samtredia, village Dapnari",Imereti,42.106503,42.325567,"LPG, Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Super, Nano Euro Regular","WC, WC, Way-Mart",,,
SGP_55,SGP,Dedofliswkaro,Rustaveli N1,Kakheti,41.4654,46.100405,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, WC",,,
SGP_13,SGP,Didube,"Tbilisi, left bank cosmonauts N61",Tbilisi,41.73801,44.77286,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Service Block, WC",,,
SGP_40,SGP,Dmanisi,,Kvemo Kartli,41.334336,44.212231,"LPG, Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular",Way-Mart,,,
SGP_50,SGP,Fakhralo,"Savaneti village, Bolnisi district",Kvemo Kartli,41.422851,44.664909,"LPG, Euro 5 Diesel, Nano Euro Regular",,,,
SGP_33,SGP,Fortuna,"Tbilisi, Davit Agmashenebeli alley N168",Tbilisi,41.782891,44.768769,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Service Block, WC",,,
SGP_39,SGP,Gardabani,"Gardbani, Agmashenebeli Street Near Tbilsre square nearby",Kvemo Kartli,41.472308,45.08149,"LPG, Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, Car Wash",,,
SGP_8,SGP,Gelovani 1,Tbilisi Vake-Saburtalo / Gelovani Village opposite,Tbilisi,41.75276,44.76989,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Locker, Car Wash, Car Wash",,,
SGP_9,SGP,Gelovani 2,"Tbilisi, Marshall Gelovani Avenue N70",Tbilisi,41.76086,44.7682,CNG,"Way-Mart, Service Center, WC",,,
SGP_53,SGP,Gombori,"Telavi, village Vardisubani",Kakheti,41.92574,45.452532,"Nano Premium, Nano Super, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","WC, Way-Mart, Service Block, Charger",,,
SGP_101,SGP,Gonio,"Khelvachauri, village Gonio",Adjara,41.56889,41.57128,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","WC, Service Center, TIR Park, AS24",,,
SGP_71,SGP,Gori,Tskinvali Highway N8,Shida Kartli,41.99287,44.11097,"CNG, LPG, Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","WC, Locker",,,
SGP_10,SGP,Gulia,"Tbilisi, g. Gulia Square, near the Ministry of Internal Affairs",Tbilisi,41.67628,44.82961,"Nano Premium, Nano Super, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, Car Wash, WC",,,
SGP_11,SGP,Guramishvili 1,Tbilisi Gldani-Nadzaladevi / Guramishvili Ave. 84,Tbilisi,41.78143,44.79722,"CNG, Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular",WC,,,
SGP_12,SGP,Guramishvili 2,Tbilisi Gldani-Nadzaladevi / Guramishvili Ave. N15(01.12.09.021/114),Tbilisi,41.75526,44.78885,"CNG, Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, WC",,,
SGP_79,SGP,IaneTi,"Samtredia, Village Ianeti",Imereti,42.169196,42.408627,"CNG, Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular",WC,,,
SGP_59,SGP,Iormuganlo,"Sagarejo, village iormugalo ",Kakheti,41.599778,45.533279,"Euro 5 Diesel, Nano Euro Regular",WC,,,
SGP_20,SGP,Isani,Tbilisi Isani-Samgori / Atskuri street,Tbilisi,41.68858,44.8417,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, Car Wash",,,
SGP_97,SGP,Jvari,"Jvari, Andria Pirveltsodebuli street",Samegrelo,42.7195793906331,42.0373784688936,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular",WC,,,
SGP_60,SGP,Kabali,"Lagodekhi, village Dona",Kakheti,41.839042,46.108823,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","WC, Way-Mart",,,
SGP_21,SGP,Kakhetis Gzatketsili 2,"Tbilisi, between the Kakheti highway and the railway sorting alley",Tbilisi,41.68818,44.84481,CNG,"Way-Mart, WC",,,
SGP_22,SGP,Kakhetis gzatketili,"Tbilisi, opposite the 8th Legion, opposite the Kakheti highway N44",Tbilisi,41.68459,44.86638,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Service Center, WC",,,
SGP_34,SGP,Kavtaradze,"Tbilisi, Petre Kavtaradze Street N54 N 19 N 52",Tbilisi,41.72057,44.724213,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","WC, Car Wash",,,
SGP_105,SGP,Keda,"Keda, Village Tskemna",Adjara,41.5932685397551,41.9137853036345,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular",WC,,,
SGP_35,SGP,Kerchi,Tbilisi Nadzaladevi / Kerchi street,Tbilisi,41.78886,44.80233,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, Locker",,,
SGP_90,SGP,Kharagauli,"Kharagauli, Solomon king street N86",Imereti,42.020614,43.201004,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular",,,,
SGP_74,SGP,Khashuri,"Khashuri, Imereti street N36",Shida Kartli,41.99288,43.58763,"CNG, LPG, Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","WC, Service Center, Charger",,,
SGP_107,SGP,Khelvacharui,"Khelvachauri, Village Mejinistskali",Adjara,41.6059215674829,41.6285668495761,"LPG, Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","WC, Way-Mart",,,
SGP_106,SGP,Kobuleti,"Kobuleti, Rustaveli street N109",Adjara,41.8195037557044,41.7775502606316,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular",WC,,,
SGP_88,SGP,Kutaisi 1,"Kutaisi, Shota pirveli ",Imereti,42.261402,42.689208,"Nano Premium, Nano Super, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, Charger, Service Block, WC",,,
SGP_62,SGP,Kvareli,Kvareli,Kakheti,41.923827,45.824537,"LPG, Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular",WC,,,
SGP_81,SGP,Lanchkhuti,"Lantchkhuti, village Gvimbalauri",Imereti,42.089767,42.022643,"Nano Premium, Nano Super, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","WC, Way-Mart",,,
SGP_23,SGP,Lilo,"Tbilisi, Kakheti highway, between the gas station and the brewery under construction",Tbilisi,41.68979,45.0096,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Way-Mart, WC",,,
SGP_24,SGP,Marijani,"Tbilisi, Marijani Street N16",Tbilisi,41.72155,44.73015,"Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular",Way-Mart,,,
SGP_43,SGP,Marneuli,"Marneuli Street, Rustaveli",Kvemo Kartli,41.487687,44.79946,"Nano Euro Regular, Euro 5 Diesel, Nano Premium, Nano Euro 5 Diesel","Service Block, Service Center, Way-Mart",,,
SGP_44,SGP,Marneuli2,Marneuli village Kizilajlo,Kvemo Kartli,41.478918,44.774256,CNG,,,,
SGP_45,SGP,Martkopi,"Gardabani, Martkopi village",Kvemo Kartli,41.682765,45.021852,"CNG, Nano Premium, Nano Super, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular","Charger, TIR Park",,,
SGP_92,SGP,Mestia,"Daba Mestia, Parjiani street ",Svaneti,43.041927,42.714504,"LPG, Nano Premium, Euro 5 Diesel, Nano Euro 5 Diesel, Nano Euro Regular",WC,,,
